0.9946501851081848
0.9856653213500977
0.9967077970504761
0.9939643144607544
0.9954732656478882
0.9973251223564148
0.99266117811203
0.9939643144607544
0.9639917612075806
0.9850479960441589
0.9887517094612122
0.9930726885795593
0.9908779263496399
0.9976680278778076
0.995953381061554
0.9973936676979065
0.9934156537055969
0.9733195900917053
0.9942386746406555
0.9975994229316711
0.9961591362953186
0.9879286885261536
0.9929355382919312
0.9967764019966125
0.9934156537055969
0.9945130348205566
0.9622085094451904
0.9013717174530029
0.9456790089607239
0.9716049432754517
0.9817558526992798
0.9848422408103943
0.9885459542274475
0.994170069694519
0.9933470487594604
0.9961591362953186
0.993690013885498
0.996845006942749
0.9934156537055969
0.993278443813324
0.9912208318710327
0.9962276816368103
0.99266117811203
0.9945816397666931
0.9742798209190369
0.9929355382919312
0.9945130348205566
0.9929355382919312
0.9969135522842407
0.9747599363327026
0.9880658388137817
0.993278443813324
0.9971879124641418
0.9940329194068909
0.9904664158821106
0.9836762547492981
0.9665294885635376
0.9740054607391357
0.9920439124107361
0.994307279586792
0.9931412935256958
0.9908093214035034
